,Atf3(+),Atf5(+),Bcl11b(+),Bhlhe41(+),Cebpa(+),Ckmt1(+),Dbp(+),Ddit3(+),Ebf1(+),Egr1(+),Elf5(+),Ets1(+),Ezh2(+),Fosb(+),Foxq1(+),Gata6(+),Hes1(+),Hivep3(+),Id1(+),Ikzf2(+),Irf7(+),Irf8(+),Jdp2(+),Klf4(+),Lef1(+),Lmo2(+),Maf(+),Mafb(+),Mecom(+),Mef2c(+),Mxd3(+),Nfia(+),Nfib(+),Nfix(+),Nkx2-1(+),Nr1d1(+),Nr1h3(+),Nr2f2(+),Pax5(+),Pbx1(+),Pparg(+),Sox2(+),Tcf4(+),Tcf7(+),Tcf7l2(+),Tfec(+),Yod1(+)
Tumor,0.3192475519579031,0.37240662087422394,0.1741528109075864,0.30427878994380164,0.5869810992450777,0.47124589195372046,0.708390942921372,0.7382291667113852,0.17622973653754603,0.20049397216027898,0.749304681047452,0.17503622623676574,0.2492287885140495,0.24739618152407095,0.4052326520611397,0.16999496809712034,0.26083873324425955,0.19420928112279567,0.20772598795139574,0.2983215713622094,0.7974727644952719,0.27243665284936014,0.7849884941480446,0.7203857531586917,0.1733315675258592,0.18099019184341225,0.2047144370951327,0.29346906658489547,0.2304537378854531,0.25480197913621405,0.1674453888423023,0.17118909571474272,0.2076280344941719,0.17025311388667286,0.464603134066777,0.6457163856992412,0.23582084983109064,0.40181303930706247,0.1765069528710319,0.4712909314642315,0.20748451181651428,0.29543414766932385,0.19725616030113413,0.17139691362380993,0.2932423459279192,0.22107561607488846,0.7493196854785662
Neu-1,0.3548675212170922,0.22215811588473544,0.18737652171955266,0.35226014666215866,0.25888143523439955,0.17523227963955146,0.22760777059200377,0.22113459712905625,0.2038746456203575,0.43457849519339165,0.20369907623241057,0.2486093056403863,0.30382367774253183,0.30148182554720926,0.25833714720912393,0.1674453888423022,0.18024541491630763,0.19556478506023944,0.3923484292620014,0.2971369692905699,0.20051274189512558,0.3604966979224409,0.20491373658400958,0.19917624762194364,0.21157867788128137,0.2580372356579026,0.3159690377897322,0.34122511690054147,0.22564613801226963,0.35334511609546926,0.17286525331881564,0.23394132039079385,0.19551580464229212,0.23437598117048997,0.2123843087678775,0.21855630582056507,0.37213329724143807,0.1934420899514776,0.20307899047713518,0.2831127907087688,0.33516049239952783,0.1907815385987296,0.4011034325593039,0.21886615734222525,0.3824573260410351,0.3664444330644977,0.2015695780354425
Neu-3,0.40301935713314563,0.21394410198764224,0.17484706339232148,0.3284119766794855,0.231198627424954,0.1716417699835009,0.22473615960244597,0.22792339453086785,0.19604606517643652,0.33730153428919396,0.20236975686578984,0.20172300531500498,0.20513869887529135,0.20683986886886063,0.21714898094874602,0.17254366878473248,0.17028257518682033,0.19904128782613917,0.3256751192190229,0.20410843861606254,0.19214478864711215,0.3062111710944495,0.19873557621937665,0.1856099633773688,0.19697632189219583,0.22753955364973621,0.21574469745976388,0.30294038822614466,0.18277553641189315,0.29286898371867587,0.1674453888423023,0.22916109442581234,0.16874856286293338,0.18234479058944075,0.18609415207203173,0.26061332651604496,0.3206711358119694,0.17669950367298848,0.18624043662787115,0.20912028633005464,0.259293204400591,0.1993693440137596,0.27384452992556185,0.19335526098686173,0.3371666354152414,0.3064208764293086,0.19114459333981348
Neu-2,0.24300419821510544,0.1847556931260389,0.17833908287957756,0.21364779498752862,0.19396837289451607,0.16961656762381805,0.17870095124150975,0.18237142702418319,0.17379828818828458,0.3735592479895322,0.1790435806567654,0.19605587817095538,0.18941226574535264,0.25010762410903575,0.19805214793782766,0.17315134679627042,0.1674453888423022,0.2127420376293525,0.3495370042642566,0.18847664268689268,0.17652962288729646,0.215775190758554,0.1790076137771146,0.17506985182418788,0.183385881208173,0.211235338193828,0.22046245071126136,0.21438455647356858,0.17093622542604003,0.21157468347338015,0.1674453888423023,0.19979621472116638,0.1674453888423023,0.18174971253789673,0.17172435749404336,0.1777207960698728,0.21037823137913636,0.175170833718302,0.1739634147281337,0.18872195349415022,0.23258547882653058,0.1710755258576273,0.22263805909351386,0.18269721208455048,0.21376415772313362,0.21376783320736636,0.1759961958634645
Macs 2,0.2770197187320409,0.1674453888423023,0.1674453888423023,0.3381992254766567,0.2536534955809454,0.1674453888423022,0.1695239700413571,0.17438484322359105,0.1674453888423023,0.1769164053924026,0.1683896427449002,0.1686744355427594,0.17284044536112153,0.1683645320702991,0.1705239716446756,0.1674453888423023,0.1674453888423022,0.17251001272837685,0.16770701940546562,0.16851131123674457,0.17107922133293263,0.3430625030148724,0.1718016630584882,0.17037050853483782,0.1674453888423023,0.3838723109910964,0.2063661159519109,0.3472292686631051,0.1674453888423023,0.35200880454202277,0.1674453888423023,0.18887460379239018,0.1674453888423023,0.3219445168311378,0.1674453888423023,0.1676510105753778,0.28521979631901273,0.1684140097800303,0.19881384705551985,0.17059440945843196,0.36645154282201187,0.1674453888423023,0.27576699233953417,0.1674453888423023,0.32670706216902556,0.3624296601154623,0.16915697323440926
Lung Ep.,0.18071612396101822,0.17378579632425695,0.17247642716213796,0.1886922836848839,0.18989305691060232,0.20500694884818138,0.18950151925786984,0.18769298873348494,0.20071727203643164,0.1734348143557689,0.1952941926636641,0.17612162884913662,0.22176992214392865,0.18459003673134944,0.2751535191863178,0.18294191669437887,0.23722274828126366,0.18435738272451763,0.16912103669161793,0.19481830267943245,0.193208731352146,0.1952382782251949,0.19385633843751926,0.18236943986006304,0.17761838482473113,0.17406210404228373,0.1723102141883498,0.18090162394274933,0.22835365663694807,0.1937708184565804,0.1674453888423023,0.20569569853414715,0.209194661796252,0.21370803979710684,0.2214085207092047,0.17650057135643304,0.1871510093239135,0.2354924789329551,0.19938975149501392,0.23415741263429068,0.19336810000484617,0.22647784268900362,0.18523184591653308,0.17263494889918507,0.18803943302045756,0.1808527441996276,0.1995517228768695
Macs 3,0.22997034061941335,0.16812498164159695,0.1704558795396841,0.2672721694024838,0.22457055861697905,0.16923313926599004,0.17149811960719108,0.17411639930920586,0.1674453888423023,0.17099500351229968,0.17166810391747533,0.1726850401732135,0.1903384414158964,0.1716210248058928,0.17658374327150494,0.1674453888423023,0.16857298287106914,0.18340756229776367,0.16955396076131835,0.17565442981209234,0.17431892041559605,0.2761923797651028,0.17477494207636035,0.17352624212019208,0.17015205423023805,0.3072087549399368,0.20067771017924707,0.2766656019099123,0.1674453888423023,0.28412335980300885,0.1674453888423023,0.2023112399640583,0.1674453888423023,0.19424110267222883,0.17042421857252055,0.17183019662034082,0.2636272749684838,0.1706903839197218,0.1933158875402825,0.17401512516142348,0.2746604157420254,0.1715350538537016,0.24909462716069342,0.17187862305187251,0.24418418529463126,0.2746116652559619,0.17231554415990757
Macs 1,0.22044288722062655,0.1704742603372601,0.1674453888423023,0.24287952336003393,0.21573932536874252,0.1674453888423022,0.16837646783434046,0.17145917181198866,0.1674453888423023,0.16911020166019475,0.1674453888423023,0.16866858120723938,0.16981543690187684,0.1693698535425976,0.16820106668449886,0.1674453888423023,0.1674453888423022,0.17455724239246895,0.16748200348780784,0.1682444138627287,0.17052535277973213,0.2560763843796554,0.17097498930599497,0.16840468485632287,0.16792307283081664,0.32047489964241904,0.279419476593457,0.26665167854778227,0.1674453888423023,0.2692887555703277,0.1674453888423023,0.1674453888423023,0.1674453888423023,0.19092560304142858,0.1674453888423023,0.1682156482223951,0.20877949219706982,0.1681663316769536,0.1820942792022192,0.16787158110324918,0.19343544025234283,0.1674453888423023,0.2524223074325621,0.1674453888423023,0.21935773239429057,0.2585604296260068,0.16765991457330431
T cells,0.17625683718260698,0.16909179786708384,0.457289754996261,0.181558168981658,0.17831632684494814,0.17022934947467105,0.17382670898123087,0.17339942842650657,0.21205315707905248,0.1739777582783244,0.17054869749347068,0.4564823682918674,0.19628941877190975,0.17784884429175096,0.17968131258817377,0.1674453888423023,0.17664165108168695,0.1806693133783135,0.17172538986212216,0.1812861007088129,0.17479105897230962,0.18343481750521062,0.17361973187791513,0.18053862673355925,0.4148937677934983,0.18554370187618718,0.25243733297638293,0.17900546278221274,0.17310944389324123,0.18547138058808632,0.1674453888423023,0.1679261644262855,0.18754392826352762,0.19901889621536561,0.17725498855581523,0.1767906437907748,0.181235174514504,0.19094813045040615,0.23973519929293974,0.18161942141205278,0.18728758439004434,0.18418270654035185,0.19057250273006177,0.45628757827394484,0.18291448249289988,0.1794790372853442,0.17120511718724274
Dendritic,0.1814299418006926,0.17044695121588804,0.1695117814571735,0.18940740232776254,0.18741889017028057,0.1674453888423023,0.16799104403216725,0.1688753226804912,0.19678112329779807,0.16859218964851708,0.1674453888423023,0.1695974542055667,0.1707876157796503,0.17660815123155693,0.1698782246502878,0.1674453888423023,0.1680418415748105,0.21265669826143663,0.16756126266464388,0.16916934764034808,0.16807357761275377,0.19796205258069333,0.16825496522887173,0.16846621261038464,0.16898050275754906,0.2421437988786529,0.24663419771500728,0.2049435836152289,0.1674453888423023,0.20897145742894507,0.1674453888423023,0.1674453888423023,0.1674453888423023,0.2073052163174085,0.1674453888423023,0.1675564313424931,0.1795896609305333,0.17976144103733527,0.287249905003756,0.17040075755257944,0.17531680534899352,0.1674453888423023,0.21478621456143665,0.1674453888423023,0.18878599676808128,0.2013211389604569,0.1676633224672811
Eryth.,0.1879525821863025,0.17272494404577288,0.1870761746672216,0.20174655263924812,0.18510701854997103,0.1729730400607553,0.17705259941662732,0.1805696782918802,0.17769524016178528,0.1798242199651212,0.17908966568274343,0.17096669725503255,0.2617680776083898,0.18042671842404312,0.19955592993227567,0.1674453888423023,0.17411609929787575,0.28299470824713613,0.1706854299508923,0.25141477762430875,0.1801205329073332,0.2086036386689596,0.18108297128838224,0.17485152793326475,0.19232866803525006,0.1912474601141505,0.18168790483938824,0.1977551306641674,0.17472762098768013,0.2026157153711411,0.1674453888423023,0.17552772381799142,0.18022482936502904,0.17389683644277398,0.19116378080122443,0.17284886940370103,0.19746506842405487,0.17762187070922364,0.1877895081252371,0.19251459787634329,0.2138542688087094,0.30151230078980296,0.24811879703226214,0.17217617327389578,0.2054208423314603,0.21033020649147038,0.18310902232861304
Neu-5 IFN,0.1949546634624737,0.17328437516031436,0.17263503322406226,0.18742058075191548,0.17749412390367214,0.16781180270755736,0.1743258938731269,0.17295516152580626,0.17175598383853585,0.20379877304826854,0.17199077612443803,0.18013685916234223,0.19732317061659121,0.17952528871125095,0.1771270953249391,0.1674453888423023,0.16987360311323274,0.17297692449892788,0.20555545956637777,0.1800742638728472,0.17423503446501498,0.189287782780436,0.17460092259153492,0.17111456551337767,0.18012787445613943,0.1802004618227463,0.1927135262474431,0.18791878011969299,0.18663858808245792,0.18764870627042984,0.1674453888423023,0.17807708505451736,0.17946576483274967,0.17974870307443902,0.17593079812864842,0.17610844851595653,0.189262260923038,0.18018964256272374,0.17250669734658863,0.17846716285376785,0.1909425491659691,0.17837706425966682,0.18748519500034566,0.18560151283739823,0.18943657392455737,0.18991293714035407,0.17080081444246498
B cells,0.1694998724244211,0.1674453888423023,0.1674453888423023,0.17164632935770163,0.17295572182274355,0.1674453888423023,0.16771668246604765,0.16773092644557697,0.3961089668222467,0.16830064288293545,0.16773569119259635,0.17526610416881994,0.16948788867948783,0.17191622085948977,0.1682027734200574,0.1674453888423023,0.1674453888423023,0.1694802499594925,0.16888148264372427,0.16908775653123864,0.16787243207117852,0.1735523587255019,0.16795077138632708,0.16794473558371603,0.18761035016739602,0.17570782776999816,0.17787120387289757,0.17320840366340207,0.17199474885464483,0.17673254570097785,0.1674453888423023,0.1674453888423023,0.1674453888423023,0.1674453888423023,0.16884693774313897,0.167655194618049,0.16909438301424917,0.16808158269461515,0.4008003669719892,0.1680035091680976,0.17042021539673902,0.1674453888423023,0.1748195089646276,0.178856460214028,0.17291708908293113,0.1745905014941732,0.16790313867516793
Neu-4 classic,0.18365485409193916,0.16894969697657414,0.17596638464450187,0.1799338241963767,0.1768101953488217,0.1674453888423022,0.168470982554479,0.16973875591917742,0.16993062856578078,0.23791428663540093,0.16953393006162742,0.1746452311636948,0.1763094088099284,0.3475254609216408,0.1718672467043746,0.1674453888423023,0.1674453888423022,0.26543679860487357,0.207153818283756,0.16996324608502333,0.17125527773266092,0.18374365968290818,0.17272842867112115,0.1679002639163909,0.173282370179753,0.18739859808009762,0.1890154449143967,0.1814619848671135,0.1674453888423023,0.182745125695573,0.1674453888423023,0.1892825662289932,0.1674453888423023,0.1697160672433894,0.16838479061352218,0.1680125734488097,0.17916592195167436,0.1674453888423022,0.1689394170007833,0.17408391369577136,0.19928091128324654,0.1674453888423023,0.19274953775077253,0.1674453888423023,0.18107667089682444,0.18209549499265276,0.16866113944977423
Prol.,0.17609009195947034,0.1674453888423023,0.1687684817643481,0.18413685795191603,0.1763456778546415,0.1677317574594045,0.16865177463496417,0.16869910407046096,0.1674453888423023,0.16794345305613445,0.1688237314730585,0.17118367828306147,0.20183649411897897,0.16780858141174215,0.17083288993058177,0.1674453888423023,0.17520944607232258,0.1674453888423023,0.16749057131229328,0.16999230516717012,0.1689823582683212,0.18666317817303413,0.16899671278484052,0.1687563897712019,0.16868913371193306,0.19245210772240695,0.18104221090431383,0.18649720222368527,0.1739773854801947,0.18810166340275236,0.2123006607877428,0.1674453888423023,0.1674453888423023,0.1756057125899484,0.1675353338805029,0.16830073533237355,0.1810922173054691,0.167583956870074,0.16836683948758402,0.17085573231015672,0.18181949774784034,0.18282119333899782,0.187904759940139,0.1775492095978487,0.1796834584128576,0.1855249442628496,0.16910796773205217
T cells 2,0.17056489421765442,0.16874955007820636,0.3998233098302044,0.172557551916231,0.17180683581756484,0.1674453888423022,0.16946861735775143,0.16969013008254574,0.18091750880615964,0.17133950825239685,0.16823527835962626,0.4073482804350499,0.17305033325717278,0.17050235160742766,0.17048915800087516,0.1674453888423023,0.16890144650911154,0.1674453888423022,0.17000894088110496,0.1716165481575168,0.1707451150766568,0.17324185014801985,0.17003328190759082,0.1732979364540731,0.29409573390135435,0.17012174241867073,0.23175647532606403,0.17148761795062506,0.17301335075191204,0.17352302170203304,0.1674453888423023,0.1674453888423023,0.17420629137273247,0.20370267719134194,0.1694193845829819,0.17223041755914115,0.16917194500107824,0.16747980827684794,0.20986035763213307,0.1689441156760667,0.17558540817920654,0.1674453888423023,0.17662310550243987,0.3033026685887108,0.17378518915615548,0.1719268554569372,0.1682957594608433
